Location,Boundary
529-A,10.96.112.0/24
529-B,10.97.40.0/24
Abilene,10.80.108.0/24
Allentown,10.96.128.0/24
Amarillo,10.97.208.0/24
Amarillo - Alternate,192.168.219.0/24
Anchorage,10.97.72.0/24
Avilla,10.96.0.0/24
BDC,10.97.48.0/24
Beaumont,10.96.104.0/24
Beaumont - Alternate,192.168.108.0/24
Billings,10.97.224.0/24
Billings - Alternate,192.168.123.0/24
Bosch,10.96.96.0/24
Bossier City,10.97.232.0/24
Bossier City - Alternate,192.168.150.0/24
Brighton,192.168.131.0/24
"Broussard, LA",192.168.143.0/24
Calgary,10.96.56.0/24
Casper,10.98.0.0/24
Casper - Alternate,10.80.80.0/24
Casper - Alternate2,10.80.62.0/24
Charlotte,10.99.216.0/24
Cherokee,10.96.80.0/24
Cincinnati,192.168.125.0/24
Citrix Servers (New Farm),10.128.18.0/24
Citrix Servers (Old Farm),10.128.17.0/24
Cleburn,192.168.10.0/24
Corpus Christi,192.168.124.0/24
Denver,10.98.32.0/24
Denver - Alternate,192.168.132.0/24
DF - Evansville,10.98.40.0/24
DF - Evansville - Alternate,10.80.28.0/24
DF - Louisville,10.98.48.0/24
DF - Nashville,10.100.88.0/24
DF - North Royalton,10.98.56.0/24
DF - Pickerington,10.98.64.0/24
Dickinson,10.96.168.0/24
Dilley,10.96.88.0/24
DLT - Broussard,10.97.152.0/24
DLT - Denham Springs,10.98.72.0/24
DLT - Denham Springs - Alternate,[phone].0/24
DLT - Metairie,[phone].32/27
DLT - Mobile,10.98.80.0/24
DLT - Ruston,10.98.88.0/24
DXP - Odessa,192.168.155.0/24
DXP - Odessa - Alternate,10.80.14.0/24
Edmonton,10.96.48.0/24
Elk City,192.168.139.0/24
Farmington,10.96.144.0/24
Fort Collins,10.98.112.0/24
Galena Park,192.168.162.0/24
GCT Galveston,10.97.0.0/24
Gillette,192.168.121.0/24
Grand Prarie,10.98.136.0/24
Greeley,10.80.24.0/24
Greeley,10.98.144.0/24
Greeley - Alternate,192.168.129.0/24
Gulf Coast Torch,10.96.72.0/24
Harahan,192.168.146.0/24
Hobbs IFS,10.80.74.0/24
Hobbs NM,10.98.176.0/24
Hobbs NM - Alternate,192.168.106.0/24
Hollister (1st Floor),10.96.240.0/24
Hollister (2nd Floor),10.96.244.0/24
Hollister (3rd Floor),10.96.248.0/24
Hollister (4th Floor),10.96.252.0/24
Hopkinton,10.96.8.0/24
Hose Shop (Pinemont),10.96.64.0/24
Indianapolis,10.96.192.0/24
Jamestown,10.80.90.0/24
Jerzy Deer Park,10.96.184.0/24
Jerzy Houston,10.96.176.0/24
KC - Corning,10.100.48.0/24
KC - Corning - Alternate,10.80.98.0/24
KC - Falconer - Alternate,10.80.90.0/24
KC - Marietta,10.100.56.0/24
KC - Rochester,10.80.88.0/24
Kemah,10.97.24.0/24
LaPorte,10.97.16.0/24
Lenexa,10.96.160.0/24
Lexington,10.96.152.0/24
Longview Sepco,10.98.184.0/24
Longview Smith,10.98.192.0/24
Lufkin,10.98.208.0/24
Mechanicsburg (Tucker),10.97.32.0/24
MidCon Wichita,10.96.208.0/24
Minot DMVPN,10.96.136.0/24
Moultrie,10.98.216.0/24
Moultrie - Alternate,10.80.40.0/24
MTS - Brookfield,10.99.48.0/24
MTS - Schaumburg,10.97.216.0/24
NatPro - Calgary,10.10.29.0/24
NatPro - Datacenter,10.10.1.0/24
NatPro - Edmonton,10.10.21.0/24
NatPro - Montreal,10.10.10.0/24
NatPro - Saskatoon,10.10.26.0/24
NatPro - Toronto,10.10.17.0/24
NatPro - Vancouver,10.10.22.0/24
NatPro - Winnipeg,10.10.24.0/24
New Minot,10.100.64.0/24
Odessa Prod Pump,10.98.232.0/24
Odessa Safety International,10.98.224.0/24
Oklahoma City,10.98.240.0/24
Oklahoma City,192.168.156.0/24
Omaha - NE ODC,10.78.27.0/24
Omaha - NE ODC - Alternate,10.99.96.0/24
Omaha HYD,10.97.80.0/24
Omaha ODT,10.97.88.0/24
Omaha Servers,10.129.16.0/24
Orlando,10.80.48.0/24
Orlando - Alternate,10.80.47.0/24
PI - Agin,10.97.96.0/24
PI - AMGA - H1,10.78.39.0/24
PI - AMGA - H2,10.78.40.0/24
PI - AMGB,10.78.82.0/24
PI - AUIN,10.99.32.0/24
PI - Baltimore,10.80.10.0/24
PI - Cedar Rapids,10.97.120.0/24
PI - Columbus,10.80.68.0/24
PI - Conroe,10.97.8.0/24
PI - Dallas - Coca Cola,10.78.41.0/24
PI - Des Moines,10.80.44.0/24
PI - Eagan,10.97.128.0/24
PI - Grand Island,10.80.42.0/24
PI - Kansas City,10.97.144.0/24
PI - Lima,10.99.56.0/24
PI - Lima - Alternate,192.168.220.32/27
PI - Lincoln,10.99.64.0/24
PI - Lincoln - Alternate,10.78.12.0/24
PI - Linden,10.79.65.0/24
PI - Little Rock,192.168.223.96/28
PI - Mason City,10.80.12.0/24
PI - Miledgeville,10.97.160.0/24
PI - Nampa,192.168.223.64/28
PI - Olyphant,10.80.82.0/24
PI - Omaha,10.77.0.0/24
PI - Santa Fe Springs,10.99.112.0/24
PI - Sioux Falls,10.80.104.0/24
PI - Tulsa,10.97.136.0/24
PI - Tulsa - Alternate,10.78.26.0/24
Pinemont,192.168.2.0/24
Pinemont - Alternate,192.168.7.0/24
Pinemont Helpdesk,10.88.6.0/24
Pinemont Servers,10.128.16.0/24
PMI,10.96.224.0/24
Port Allen,192.168.160.0/24
Quadna - Casper,10.99.136.0/24
Quadna - Golden,10.99.152.0/24
Quadna - Grand Junction,10.99.144.0/24
Quadna - Grand Junction - Alternate,10.80.78.0/24
Quadna - Ogden,10.99.168.0/24
Quadna - Phoenix,10.99.176.0/24
Quadna - Phoenix - Alternate,38.185.126.0/24
Quadna - Phoenix - Alternate2,10.80.96.0/24
Rockford,10.97.56.0/24
Round Rock,10.99.192.0/24
Round Rock - Alternate,192.168.141.0/24
SCS Radford,192.168.205.0/24
SCS Revlon,10.75.7.0/24
Seal Division,10.99.200.0/24
Siemens,10.99.208.0/24
Siemens - Alternate,192.168.158.0/24
Sulphur,10.96.32.0/24
Suwanee,10.80.25.0/24
Suwanee - Alternate,10.80.26.0/24
Tool Tech - San Antonio,10.97.64.0/24
Tulsa,10.80.46.0/24
Uniontown,10.99.240.0/24
Vertex - Attleboro,10.100.8.0/24
Vertex - Attleboro - Alternate,192.168.222.0/24
Vertex - Chatsworth,10.97.168.0/24
Vertex - Cleveland,10.97.176.0/24
Vertex - Elk Grove Village,10.97.184.0/24
Vertex - Houston,10.96.232.0/24
Vertex - Tampa,192.168.220.128/27
Wichita Falls,10.100.16.0/24
"Wilson, NC",10.96.24.0/24
Wysox DMVPN,10.96.120.0/24
