"Name","Key","Value"
"10.97.168.0","10.97.168.0","yes"
"192.168.10.0","192.168.10.0","yes"
"10.98.56.0","10.98.56.0","yes"
"10.98.216.0","10.98.216.0","no"
"192.168.154.32","192.168.154.32","yes"
"192.168.143.0","192.168.143.0","yes"
"10.96.8.0","10.96.8.0","yes"
"192.168.222.0","192.168.222.0","yes"
"10.97.144.0","10.97.144.0","yes"
"10.98.184.0","10.98.184.0","yes"
"10.100.48.0","10.100.48.0","no"
"10.100.64.0","10.100.64.0","yes"
"10.98.0.0","10.98.0.0","no"
"10.78.26.0","10.78.26.0","yes"
"192.168.158.0","192.168.158.0","no"
"192.168.132.0","192.168.132.0","no"
"10.98.112.0","10.98.112.0","yes"
"10.96.104.0","10.96.104.0","yes"
"10.97.128.0","10.97.128.0","yes"
"10.96.96.0","10.96.96.0","yes"
"10.96.168.0","10.96.168.0","yes"
"10.97.208.0","10.97.208.0","no"
"10.78.40.0","10.78.40.0","no"
"192.168.125.0","192.168.125.0","yes"
"10.80.90.0","10.80.90.0","yes"
"10.96.0.0","10.96.0.0","yes"
"10.10.29.0","10.10.29.0","no"
"10.10.24.0","10.10.24.0","no"
"10.128.18.0","10.128.18.0","yes"
"10.10.26.0","10.10.26.0","no"
"10.96.88.0","10.96.88.0","yes"
"192.168.205.0","192.168.205.0","yes"
"10.98.64.0","10.98.64.0","yes"
"10.80.68.0","10.80.68.0","yes"
"10.98.88.0","10.98.88.0","yes"
"10.98.208.0","10.98.208.0","yes"
"10.97.120.0","10.97.120.0","yes"
"10.96.128.0","10.96.128.0","yes"
"10.80.10.0","10.80.10.0","no"
"10.96.208.0","10.96.208.0","yes"
"10.97.72.0","10.97.72.0","yes"
"192.168.162.0","192.168.162.0","yes"
"10.98.176.0","10.98.176.0","no"
"10.80.108.0","10.80.108.0","no"
"10.96.48.0","10.96.48.0","yes"
"10.97.80.0","10.97.80.0","yes"
"10.80.104.0","10.80.104.0","yes"
"10.96.240.0","10.96.240.0","yes"
"10.10.1.0","10.10.1.0","no"
"10.98.232.0","10.98.232.0","no"
"10.80.14.0","10.80.14.0","yes"
"10.97.40.0","10.97.40.0","no"
"10.75.7.0","10.75.7.0","yes"
"10.80.40.0","10.80.40.0","no"
"10.99.208.0","10.99.208.0","no"
"10.97.160.0","10.97.160.0","yes"
"10.88.6.0","10.88.6.0","yes"
"10.99.144.0","10.99.144.0","no"
"10.96.152.0","10.96.152.0","yes"
"10.96.224.0","10.96.224.0","yes"
"192.168.2.0","192.168.2.0","yes"
"10.77.0.0","10.77.0.0","yes"
"192.168.160.0","192.168.160.0","yes"
"192.168.220.32","192.168.220.32","yes"
"10.80.88.0","10.80.88.0","yes"
"10.97.16.0","10.97.16.0","yes"
"10.80.46.0","10.80.46.0","no"
"10.96.192.0","10.96.192.0","yes"
"10.97.96.0","10.97.96.0","no"
"10.80.47.0","10.80.47.0","yes"
"10.99.240.0","10.99.240.0","no"
"10.99.176.0","10.99.176.0","no"
"10.96.160.0","10.96.160.0","yes"
"10.78.27.0","10.78.27.0","yes"
"10.80.44.0","10.80.44.0","yes"
"10.97.56.0","10.97.56.0","yes"
"10.99.152.0","10.99.152.0","yes"
"192.168.124.0","192.168.124.0","yes"
"10.96.24.0","10.96.24.0","yes"
"10.96.80.0","10.96.80.0","yes"
"10.78.12.0","10.78.12.0","yes"
"10.96.72.0","10.96.72.0","yes"
"192.168.146.0","192.168.146.0","yes"
"10.98.192.0","10.98.192.0","yes"
"10.99.48.0","10.99.48.0","no"
"192.168.7.0","192.168.7.0","yes"
"10.99.64.0","10.99.64.0","yes"
"192.168.145.0","192.168.145.0","yes"
"10.98.240.0","10.98.240.0","yes"
"10.97.64.0","10.97.64.0","no"
"10.100.56.0","10.100.56.0","yes"
"10.99.192.0","10.99.192.0","yes"
"10.79.65.0","10.79.65.0","yes"
"10.96.252.0","10.96.252.0","yes"
"10.78.39.0","10.78.39.0","no"
"10.97.152.0","10.97.152.0","no"
"192.168.139.0","192.168.139.0","yes"
"192.168.121.0","192.168.121.0","yes"
"192.168.220.128","192.168.220.128","yes"
"10.78.41.0","10.78.41.0","yes"
"192.168.123.0","192.168.123.0","yes"
"10.10.17.0","10.10.17.0","no"
"10.80.80.0","10.80.80.0","no"
"10.10.22.0","10.10.22.0","no"
"10.96.176.0","10.96.176.0","yes"
"10.10.21.0","10.10.21.0","no"
"192.168.129.0","192.168.129.0","no"
"10.80.74.0","10.80.74.0","yes"
"10.99.200.0","10.99.200.0","yes"
"10.80.62.0","10.80.62.0","no"
"192.168.150.0","192.168.150.0","yes"
"10.97.0.0","10.97.0.0","yes"
"10.80.78.0","10.80.78.0","no"
"192.168.141.0","192.168.141.0","yes"
"10.80.48.0","10.80.48.0","yes"
"192.168.131.0","192.168.131.0","yes"
"10.96.112.0","10.96.112.0","no"
"10.98.144.0","10.98.144.0","no"
"10.10.10.0","10.10.10.0","no"
"10.96.232.0","10.96.232.0","yes"
"10.97.88.0","10.97.88.0","yes"
"38.185.126.0","38.185.126.0","no"
"10.97.216.0","10.97.216.0","no"
"10.96.56.0","10.96.56.0","yes"
"10.99.32.0","10.99.32.0","no"
"10.96.136.0","10.96.136.0","no"
"10.97.232.0","10.97.232.0","yes"
"10.99.136.0","10.99.136.0","no"
"10.99.56.0","10.99.56.0","yes"
"10.96.64.0","10.96.64.0","yes"
"10.80.12.0","10.80.12.0","yes"
"192.168.219.0","192.168.219.0","no"
"10.96.120.0","10.96.120.0","yes"
"10.80.25.0","10.80.25.0","yes"
"10.129.16.0","10.129.16.0","yes"
"10.99.96.0","10.99.96.0","yes"
"192.168.223.64","192.168.223.64","yes"
"10.80.24.0","10.80.24.0","yes"
"10.98.72.0","10.98.72.0","yes"
"10.98.48.0","10.98.48.0","yes"
"10.96.144.0","10.96.144.0","yes"
"10.100.16.0","10.100.16.0","yes"
"10.98.224.0","10.98.224.0","yes"
"10.98.40.0","10.98.40.0","yes"
"192.168.106.0","192.168.106.0","no"
"10.96.32.0","10.96.32.0","yes"
"192.168.223.96","192.168.223.96","yes"
"10.98.136.0","10.98.136.0","yes"
"10.96.184.0","10.96.184.0","yes"
"192.168.108.0","192.168.108.0","yes"
"10.98.80.0","10.98.80.0","yes"
"10.97.8.0","10.97.8.0","yes"
"10.80.82.0","10.80.82.0","yes"
"10.97.24.0","10.97.24.0","yes"
"10.100.8.0","10.100.8.0","yes"
"10.97.184.0","10.97.184.0","yes"
"10.128.16.0","10.128.16.0","yes"
"10.97.136.0","10.97.136.0","yes"
"10.80.98.0","10.80.98.0","no"
"10.128.17.0","10.128.17.0","yes"
"10.97.32.0","10.97.32.0","yes"
"10.80.96.0","10.80.96.0","no"
"10.97.176.0","10.97.176.0","yes"
"10.97.224.0","10.97.224.0","yes"
"10.99.216.0","10.99.216.0","yes"
"10.96.248.0","10.96.248.0","yes"
"10.78.82.0","10.78.82.0","no"
"10.80.28.0","10.80.28.0","yes"
"10.80.42.0","10.80.42.0","yes"
"10.99.168.0","10.99.168.0","no"
"10.96.244.0","10.96.244.0","yes"
"10.97.48.0","10.97.48.0","yes"
"192.168.155.0","192.168.155.0","yes"
"192.168.156.0","192.168.156.0","yes"
"10.99.112.0","10.99.112.0","yes"
"10.100.88.0","10.100.88.0","yes"
"10.80.26.0","10.80.26.0","yes"
"10.98.32.0","10.98.32.0","no"
